=====process=====
[process] 339
[start_date_time] 2020-02-03, 14:42:48
[hardware_id] B2-10-1004-0060
[file_version_number] 0.0.0
[internal_referencing] 1
[hmi_version] 1.133
[is_compressed] 0
[referencing] 2
[01_reference_value_Biomass] 181.110641
[01_reference_gain_Biomass] 5
=====protocol=====
====== main ======
[name] MO_BTMcurve
[final] False
[user] MO
[comment]
[mtp] MTP_48-FlowerPlate
[mtp-rows] 6
[mtp-columns] 8
[mtp-lot]
[layout] 48MTP
[biolection_version] 3.18.1.0-746697759d48c40e1cb0e265c2ae1dad9f6256a7
====== channels ======
[no_filterset] 1
===== measurement channels =====
[01_no] 1
[01_name] BS3
[01_filter_id] 201
[01_filter_type] Intensity
[01_gain_1] 3
[01_gain_2] 1
[01_calibration]
====== process ======
[temperature] 30
[humidity] 85
[frequency] 1000
[cycle-time] 180
[exp-time] 3600
[temp-after-exp] -1
[o2] -1
[co2] -1
[evacuation-time] -1
=====temperature-profile=====
[no_temperature_points] 0
=====humidity-profile=====
[no_humidity_points] 0
=====shaker-profile=====
[no_shaker_points] 5
[1_shaker_time] 0
[1_shaker_setpoint] 1000
[2_shaker_time] 900
[2_shaker_setpoint] 1200
[3_shaker_time] 1800
[3_shaker_setpoint] 1400
[4_shaker_time] 2700
[4_shaker_setpoint] 1500
[5_shaker_time] 3600
[5_shaker_setpoint] 200
=====co2-profile=====
[no_co2_points] 0
=====o2-profile=====
[no_o2_points] 0
=====cover-profile=====
[no_cover_points] 0
=====pause-profile=====
[no_pause_points] 0
=====LAM=====
[lam_mode] 0
====== microfluidics settings ======
[microfluidics] 0
====== fermentations ======
[no_fermentation] 48
===== fermentation =====
[001_well] A01
[001_content] X1
[001_description]
[001_s_vol] 0
==== measurements ====
=== measurement ===
[001_01_measure] 1
[001_01_x] 16
[001_01_y] 9.5
== calibration ==
[001_01_cal-mode] NONE
===== fermentation =====
[002_well] A02
[002_content] X2
[002_description]
[002_s_vol] 0
==== measurements ====
=== measurement ===
[002_01_measure] 1
[002_01_x] 29
[002_01_y] 9.5
== calibration ==
[002_01_cal-mode] NONE
